,Glance-EA-50-5,Glance-EA-50-10,Glance-EA-50-15,Glance-EA-50-20,Glance-EA-50-25,Glance-EA-50-30,Glance-EA-50-35,Glance-EA-50-40,Glance-EA-50-45,Glance-EA-50-50
ambari-2.1.0,0.0600239249313333,0.0727075170689663,0.0841605200889379,0.0933887035904945,0.1012982234067638,0.1070860377147894,0.1097149740474255,0.1132263546878226,0.1142834088036439,0.1151012525321655
ambari-2.2.0,0.0487696366447803,0.0568368728765331,0.0661332897854763,0.0715429191047133,0.0756533659385353,0.0806831384334337,0.0832033272125886,0.0879254694472604,0.0857674258720757,0.0853508291645527
ambari-2.4.0,0.0557823171690377,0.0743154397934087,0.0939758933933146,0.1072902160615513,0.1181584206619784,0.1235935496919881,0.1273753734143489,0.1295313069080748,0.1326382008150016,0.1358843340723636
ambari-2.5.0,0.0392885195353969,0.048792723891463,0.0583227673783484,0.0692344160930662,0.0748151263390141,0.0777130264588028,0.0776272266652318,0.0767469378489433,0.0755897302729298,0.0742672302028029
ambari-2.6.0,0.0198364757572623,0.0224151428802714,0.0258486182552899,0.0267763063287743,0.0251188987912355,0.0269752961068335,0.0273429013204597,0.0278518612524922,0.0259084795126727,0.0248045869899034
ambari-2.7.0,0.0254546591816014,0.0287065997782172,0.0302714775425819,0.0319380959615444,0.0346433369067137,0.0369119620906434,0.0373611220555663,0.0366516996403906,0.0347288043165903,0.0324935898699417
amq-5.1.0,0.0798825952195784,0.0918285935162105,0.1009906369551482,0.1148627914588488,0.1277823555830219,0.1346792604243754,0.1408213198433551,0.1486560766205993,0.1495162822272041,0.1489056911010973
amq-5.2.0,0.067537673357005,0.0815958235773118,0.0885435005867595,0.1004814670135496,0.1076365420157397,0.1141056848623734,0.1188458251504376,0.1257965116364285,0.1284174136046073,0.127926927054842
amq-5.4.0,0.0625181151536099,0.0739666048943368,0.0805180169740675,0.093067996515045,0.1018867451698542,0.1075155253658421,0.114282568276661,0.1207249840984461,0.1208215609310147,0.1209000336782778
amq-5.5.0,0.0515206849547214,0.0638722629817477,0.0691391814852005,0.0766435930916797,0.0833738909564072,0.0881557972133583,0.0941708887878134,0.0992833334192624,0.1012315433029963,0.1012236283668803
amq-5.6.0,0.0368329995601271,0.0445054313771092,0.0489213578045465,0.0543829633804202,0.0594708688478323,0.0635873066421892,0.0689551774132574,0.0703374055500399,0.0718590296759013,0.0717930075259317
amq-5.7.0,0.0226955385909405,0.0306276502095362,0.03219379144246,0.035098561012115,0.0378661823121739,0.0408655416867594,0.0429482298827587,0.0442393437718139,0.0431536756249329,0.0439973703718915
amq-5.8.0,0.0687202404481576,0.084978698621398,0.0961050385536698,0.1043482544833119,0.1117140263285796,0.1241370612394598,0.1312543402896718,0.1345141738731005,0.1339382292572603,0.132156762926301
amq-5.9.0,0.0707946183952507,0.0871862520560306,0.0998715898792852,0.109844985797971,0.1172803355115447,0.1273895890765043,0.1331048912111485,0.1341466671726668,0.1336927675037528,0.1302829758785126
amq-5.10.0,0.0690062527740874,0.0848574878733137,0.0958956351944502,0.104466154416966,0.1123554898582762,0.1202637055021654,0.1240632244589125,0.1244365317358512,0.1235844800889313,0.1208609649170658
amq-5.11.0,0.061407022352486,0.0794003949292648,0.0889667083675121,0.0975741298224443,0.1036765526831874,0.1104416626049491,0.1133240857527726,0.1120748697932463,0.1102668726661642,0.1067146921135538
amq-5.12.0,0.0557913036624231,0.0713688756354849,0.0808814081542871,0.0901824001693986,0.0974553873691848,0.1040400288555971,0.1044185375305919,0.1063697714675773,0.1034125093771998,0.1003929514707533
amq-5.14.0,0.0558964263507402,0.067285535163692,0.0765705331059051,0.0835296729440278,0.0876494840587792,0.0922151850755167,0.0916417733935518,0.0934476353931565,0.0932453784417088,0.090440692656449
amq-5.15.0,0.0398868395728365,0.0459682807700437,0.0546638405451949,0.0626569706877314,0.0680114443334562,0.0710512742467556,0.0742973580521284,0.0756429712585144,0.0745195928802179,0.0713758305674881
bookkeeper-4.2.0,0.0078574526304518,0.0159538911819954,0.0222775841607795,0.0231062514645489,0.027282309573709,0.0278535844556628,0.0258867361909533,0.02503212420925,0.0230138279530749,0.024627726097999
bookkeeper-4.4.0,0.0221935035021989,0.0264054320820402,0.0169741047839924,0.0279507687480025,0.0406422952780435,0.044530012361882,0.0393579311419902,0.0349998637116256,0.0292897735614711,0.0245230766157774
calcite-1.8.0,0.0225078555201357,0.0353976170257542,0.042355324129311,0.0521494848860027,0.0584165037592937,0.0643426621987441,0.0646592234968047,0.0633832996546863,0.0585903864646873,0.0527145184604318
calcite-1.11.0,0.0226240113245408,0.0333430799483948,0.0405342828479902,0.0490724495836722,0.0540623773602484,0.0572685473006622,0.0593332914851362,0.0577218168874234,0.0521444962443035,0.0483711214843093
calcite-1.13.0,0.0340051451124944,0.049586265831476,0.060675553227449,0.0755300540185555,0.0865045147666993,0.0936457814827676,0.0972880942040004,0.096899835953018,0.0928480740277491,0.0871630038928942
