filename,oracle,predicted_label,predicted_score
src/contrib/fatjar/src/java/org/apache/zookeeper/util/FatJarMain.java,0,0,0.013021133081311616
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/FilterException.java,0,0,0.004907646861817108
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/FilterOp.java,0,0,0.0007248560054785805
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/FilterParser.java,0,0,0.005398470761041559
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/JsonGenerator.java,0,0,2.6926505429362665e-07
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/Log4JEntry.java,0,0,0.003581305982518753
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/Log4JSource.java,0,0,9.595110142137693e-05
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/LogEntry.java,0,0,0.0028037031743441258
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/LogIterator.java,0,0,0.010696365886865455
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/LogServer.java,0,0,0.002926729188261915
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/LogSkipList.java,0,0,0.005236381161398283
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/LogSource.java,0,0,0.004203221175613889
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/MeasureThroughput.java,0,0,0.007304314271768303
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/MergedLogSource.java,0,0,1.869528899494453e-07
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/RandomAccessFileReader.java,0,0,0.0016774984597840495
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/TransactionEntry.java,0,0,0.00024344304362054268
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/TxnLogSource.java,0,0,2.30114808503743e-06
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/filterops/AndOp.java,0,0,0.0013875081825639307
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/filterops/Arg.java,0,0,0.001339850130670466
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/filterops/EqualsOp.java,0,0,0.0013733792326232454
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/filterops/GreaterThanOp.java,0,0,0.0004254212670578232
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/filterops/LessThanOp.java,0,0,0.0004568447515824968
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/filterops/NotOp.java,0,0,0.0013648213108746368
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/filterops/NumberArg.java,0,0,0.003117887295997849
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/filterops/OrOp.java,0,0,0.0013875081825639307
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/filterops/StringArg.java,0,0,0.0020632758230070894
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/filterops/SymbolArg.java,0,0,0.002060266482575045
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/filterops/XorOp.java,0,0,0.0015512391268607782
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/servlets/FileLoader.java,0,0,0.0007850380651670865
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/servlets/Fs.java,0,0,0.005154432464697575
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/servlets/GraphData.java,0,0,0.005698219986135616
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/servlets/JsonServlet.java,0,0,0.017293483996068407
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/servlets/NumEvents.java,0,0,0.0020495653586766168
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/servlets/StaticContent.java,0,1,0.9441174071430048
src/contrib/loggraph/src/java/org/apache/zookeeper/graph/servlets/Throughput.java,0,0,0.001685652683622042
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/RestMain.java,0,0,0.00029287786927667574
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/ZooKeeperService.java,0,0,7.394419572457933e-06
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/cfg/Credentials.java,0,0,0.0007297109967004914
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/cfg/Endpoint.java,0,0,0.0002560236486900342
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/cfg/HostPort.java,0,0,0.0021819018503397166
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/cfg/HostPortSet.java,0,0,0.0038967290019087586
src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/cfg/RestCfg.java,0,0,0.001267997056655496
