,Glance-MD-50-5,Glance-MD-50-10,Glance-MD-50-15,Glance-MD-50-20,Glance-MD-50-25,Glance-MD-50-30,Glance-MD-50-35,Glance-MD-50-40,Glance-MD-50-45,Glance-MD-50-50,Glance-MD-50-55,Glance-MD-50-60,Glance-MD-50-65,Glance-MD-50-70,Glance-MD-50-75,Glance-MD-50-80,Glance-MD-50-85,Glance-MD-50-90,Glance-MD-50-95,Glance-MD-50-100
ambari-2.1.0,0.1193737769080234,0.2147304750044476,0.310798790250845,0.3981497954100694,0.4755381604696673,0.4609500088952143,0.5016900907311866,0.4847891834193204,0.4766055861946273,0.336772816224871,0.5143212951432129,0.4924390677815335,0.5708948585660915,0.6013164917274506,0.5840597758405978,0.5780110300658245,0.5780110300658245,0.5780110300658245,0.5780110300658245,0.5780110300658245
ambari-2.2.0,0.1257598784194528,0.2222644376899696,0.3225683890577507,0.4110942249240121,0.4783434650455927,0.5246960486322189,0.5022796352583586,0.5459726443768997,0.5281155015197568,0.3533434650455927,0.5178571428571429,0.6333586626139818,0.6151215805471124,0.5531914893617021,0.5569908814589666,0.5592705167173252,0.5592705167173252,0.5592705167173252,0.5592705167173252,0.5592705167173252
ambari-2.4.0,0.0893074119076549,0.1744835965978128,0.2650060753341434,0.3465978128797083,0.4191980558930741,0.4325637910085054,0.4318955042527339,0.4168286755771567,0.4864520048602673,0.4148845686512758,0.4201093560145808,0.4050425273390036,0.4210206561360874,0.5481773997569866,0.5650060753341434,0.5718104495747266,0.5727217496962332,0.5727217496962332,0.5727217496962332,0.5727217496962332
ambari-2.5.0,0.1182974018794914,0.2169707020453289,0.3150912106135987,0.4206744057490326,0.5041459369817579,0.5107794361525705,0.5102266445550028,0.4986180210060807,0.517689331122167,0.3817025981205085,0.4438916528468767,0.5218352681039248,0.4878385848535102,0.4687672747374239,0.4527363184079602,0.453012714206744,0.453012714206744,0.453012714206744,0.453012714206744,0.453012714206744
ambari-2.6.0,0.1242067089755213,0.2148685403445149,0.2937443336355394,0.3671804170444243,0.3980054397098821,0.4079782411604714,0.4079782411604714,0.4397098821396192,0.4397098821396192,0.3408884859474161,0.441523118766999,0.4805077062556663,0.42883046237534,0.557570262919311,0.5494106980961015,0.5494106980961015,0.5494106980961015,0.5494106980961015,0.5494106980961015,0.5494106980961015
ambari-2.7.0,0.1374939054119941,0.2345197464651389,0.3174061433447099,0.4007801072647489,0.4680643588493418,0.4695270599707459,0.3959044368600682,0.4578254509995124,0.409068746952706,0.4812286689419795,0.3042418332520721,0.3778644563627499,0.4875670404680643,0.5997074597757192,0.5948317893710385,0.5953193564115066,0.5943442223305705,0.5943442223305705,0.5943442223305705,0.5943442223305705
amq-5.1.0,0.1191230207064555,0.2099878197320341,0.2950060901339829,0.3887941534713763,0.4808769792935444,0.5293544457978075,0.5381242387332521,0.5373934226552984,0.5895249695493301,0.4521315468940317,0.4647990255785627,0.5734470158343483,0.5510353227771011,0.4933008526187576,0.4894031668696711,0.4852618757612667,0.4847746650426309,0.484531059683313,0.484531059683313,0.484531059683313
amq-5.2.0,0.1177865612648221,0.2152832674571805,0.2990777338603425,0.392094861660079,0.4735177865612648,0.510935441370224,0.5193675889328063,0.480368906455863,0.5341238471673254,0.4714097496706192,0.4616600790513834,0.5533596837944664,0.5317523056653491,0.4416337285902503,0.4387351778656126,0.4395256916996047,0.4395256916996047,0.4395256916996047,0.4395256916996047,0.4395256916996047
amq-5.4.0,0.115727002967359,0.2044780145670353,0.2854059886700836,0.3790126787159428,0.4629080118694362,0.4985163204747774,0.5044510385756676,0.5287294308065822,0.5702724575128136,0.4000539519827353,0.496088481251686,0.5786350148367952,0.5894254113838684,0.5459940652818991,0.5155111950364176,0.5057998381440518,0.5047207984893445,0.5047207984893445,0.5047207984893445,0.5047207984893445
amq-5.5.0,0.1107481215289121,0.2012414243711205,0.2793204835021234,0.359359686377001,0.437765436131983,0.4913426984645541,0.505390395295655,0.4710878797778504,0.5749754982032016,0.4348252205161712,0.4570401829467494,0.5472067951649787,0.5220516171185887,0.5289121202221496,0.533812479581836,0.533812479581836,0.533812479581836,0.533812479581836,0.533812479581836,0.533812479581836
